# view AndroidManifest.xml #generated:17
-keep class com.MysqlCliApplication { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.piglet.ui.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.piglet.ui.AddConnectionActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.piglet.ui.CmdActivity { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.piglet.ui.DataActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.piglet.ui.DbActivity { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.piglet.ui.EditConnectionActivity { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class com.piglet.ui.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.piglet.ui.PropActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.piglet.ui.TbActivity { <init>(...); }

# view res/layout/activity_cmd.xml #generated:1
-keep class com.piglet.widget.ResizeLayout { <init>(...); }

# view res/layout/activity_about.xml #generated:25
# view res/layout/activity_cmd.xml #generated:350
# view res/layout/activity_data.xml #generated:70
-keep class com.piglet.widget.TwoDScrollView { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.umeng.fb.ContactActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.umeng.fb.ConversationActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.umeng.update.UpdateDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.umeng.update.net.DownloadingService { <init>(...); }

